Authors of Meson build system

Meson was originally designed and created by Jussi Pakkanen.


The following people have submitted patches for the project

Peter Koval
Masashi Fujita
Juhani Simola
Robin McCorkell
Axel Waggershauser
Igor Gnatenko
Hemmo Nieminen
mfrischknecht
Matthew Bekkema
Afief Halumi
Thibault Saunier
Mathieu Duponchelle
Jouni Roivas
Rafaël Kooi
Marko Raatikainen
German Diago Gomez
Kyle Manna
Haakon Sporsheim
Wink Saville
Yoav Alon
Martin Ejdestig
Rémi Nicole
Damián Nohales
Nirbheek Chauhan
Nicolas Schneider
Luke Adams
Rogiel Sulzbach
Tim-Philipp Müller
Emmanuele Bassi
Martin Hostettler
Sam Thursfield
Noam Meltzer
Vincent Szolnoky
Zhe Wang
Wim Taymans
Matthias Klumpp
Elliott Sales de Andrade
Patrick Griffis
Iain Lane
Daniel Brendle
Franz Zapata
